Discount, Price After Discount
0.05,698.079
0.0,115.9
0.05,1261.771
0.060000000000000005,130.54719999999998
0.035,1829.68825
0.05,2117.151
0.045,106.20554999999999
0.07500000000000001,2036.15625
0.115,680.3879999999999
0.07500000000000001,3005.5192500000003
0.0,250.76
0.025,1608.4575
0.08,839.2608
0.05,188.2425
0.035,2496.9954
0.0,38.62
0.035,2813.5926
0.07500000000000001,3067.9012500000003
0.05,549.6510000000001
0.15,795.022
0.05,2934.2079999999996
0.025,717.53175
0.095,124.99860000000001
0.025,277.8165
0.1,711.504
0.05,2893.168
0.14500000000000002,348.6861
0.060000000000000005,698.3448
0.18,85.06680000000001
0.025,285.3045
0.125,1.6275000000000002
0.155,477.97425
0.05,417.9525
0.07500000000000001,3465.3182500000003
0.07500000000000001,1896.324
0.0,64.32
0.060000000000000005,2301.9941999999996
0.10500000000000001,183.6361
0.035,1091.7431000000001
0.025,117.663
0.060000000000000005,2399.7072
0.05,1580.1919999999998
0.060000000000000005,636.4175999999999
0.165,1449.0256
0.05,149.90999999999997
0.060000000000000005,2639.52
0.08499999999999999,1569.9936000000002
0.025,763.2299999999999
0.05,74.87899999999999
0.025,1617.18375
0.0,501.65999999999997
0.025,129.2265
0.025,816.309
0.05,1296.009
0.035,658.6125
0.07500000000000001,927.6825
0.06,290.4788
0.155,649.7712
0.1,179.01000000000002
0.05,172.96650000000002
0.05,946.5799999999999
0.16999999999999998,841.2880000000001
0.0,427.04999999999995
0.165,375.04859999999996
0.0,49.26
0.0,213.45000000000002
0.025,532.662
0.035,1801.7515
0.10500000000000001,2545.62165
0.05,1346.7675
0.145,426.2517
0.025,1649.8755
0.035,2638.9662
0.07500000000000001,3013.6962500000004
0.025,85.8975
0.030000000000000002,288.8272
0.105,233.73820000000003
0.09,2401.1988
0.05,1003.0289999999999
0.18,866.986
0.16,1013.7455999999999
0.025,504.94275
0.035,1419.6308
0.035,86.43504999999999
0.05,344.8025
0.07500000000000001,1643.836
0.035,2440.8324000000002
0.08,3230.1292000000003
0.025,976.8915000000001
0.025,472.446
0.155,1819.88495
0.105,635.7006
0.18,1731.4136
0.05,1175.0549999999998
0.025,11.495249999999999
0.16,405.72839999999997
0.095,406.26355
0.175,1607.5124999999998
0.05,2654.9175
0.060000000000000005,2372.748
0.05,2235.6445
0.0,744.35
0.025,942.552
0.025,1343.2185
0.0,72.81
0.060000000000000005,734.4596
0.05,296.02
0.060000000000000005,92.9472
0.05,794.5515
0.05,1470.258
0.05,2814.66
0.060000000000000005,88.8864
0.085,333.06
0.095,106.3737
0.05,1557.8955
0.060000000000000005,1222.9399999999998
0.025,32.9355
0.05,2527.2374999999997
0.09,64.9376
0.060000000000000005,1770.4148
0.3,2501.6179999999995
0.060000000000000005,2291.0244000000002
0.16,1724.9399999999998
0.060000000000000005,2005.4242000000002
0.060000000000000005,1908.247
0.065,2701.20565
0.05500000000000001,1896.15195
0.05,728.175
0.05,1201.94
0.025,707.499
0.07500000000000001,2301.8625
0.15,160.361
0.165,1334.70575
0.025,441.48
0.025,809.6692499999999
0.060000000000000005,2373.2462
0.07500000000000001,1262.9025
0.165,531.93675
0.065,552.68785
0.035,1935.9444
0.3,1862.3359999999998
0.05,614.308
0.07500000000000001,3021.9750000000004
0.05,1557.031
0.025,578.175
0.12000000000000001,710.6528
0.055,34.7382
0.05,253.897
0.05,328.662
0.09,1275.6198
0.035,2267.75
0.060000000000000005,1094.9119999999998
0.12,42.108000000000004
0.0,64.88
0.035,2185.918
0.060000000000000005,1275.2979999999998
0.16,1934.6544
0.05,533.6909999999999
0.10500000000000001,807.0036000000001
0.060000000000000005,670.1354
0.025,487.2465
0.025,241.332
0.025,586.0139999999999
0.125,3680.3724999999995
0.035,1470.8916
0.07500000000000001,3604.0127500000003
0.030000000000000002,198.1807
0.0,289.08
0.035,548.6410999999999
0.05,157.7
0.060000000000000005,2998.1112
0.035,531.78255
0.035,1168.036
0.17500000000000002,483.69750000000005
0.07500000000000001,648.24
0.25,343.1700000000001
0.025,394.24125000000004
0.3,2376.8849999999998
0.075,175.33375
0.05,23.3985
0.060000000000000005,3020.6148
0.335,1708.1057
0.14,902.3893999999999
0.060000000000000005,1086.8279999999997
0.07500000000000001,953.2125000000001
0.025,21.6255
0.025,773.69175
0.035,923.505
0.060000000000000005,2259.0455999999995
0.085,569.7705000000001
0.07500000000000001,3885.17575
0.05,1684.8629999999998
0.025,1199.4937499999999
0.3,672.0
0.065,2641.1693000000005
0.07500000000000001,1752.2737500000003
0.025,94.76999999999998
0.060000000000000005,1226.3803999999998
0.025,81.37349999999999
0.045,1263.1211999999998
0.025,5.654999999999999
0.11000000000000001,483.6616000000001
0.05,1162.819
0.36,1817.3952
0.0,974.35
0.13,1114.3482
0.11,2033.7567999999999
0.14500000000000002,53.694
0.05,658.92
0.16999999999999998,178.74880000000002
0.165,763.7912
0.035,2538.529
0.060000000000000005,1157.798
0.05,2630.9964999999997
0.02,672.7308
0.075,807.7470000000001
0.05,151.75300000000001
0.05,3003.064
0.035,1969.43955
0.14500000000000002,1988.388
0.035,195.2388
0.07500000000000001,394.05
0.07,49.550399999999996
0.060000000000000005,2041.9619999999995
0.05,1326.2759999999998
0.05,504.07
0.15,1496.493
0.185,401.632
0.085,1881.2034
0.0,434.58000000000004
0.035,2438.6225499999996
0.05,737.8649999999999
0.05,724.812
0.07500000000000001,2463.7560000000003
0.060000000000000005,1670.192
0.07500000000000001,57.8865
0.07500000000000001,2921.3812500000004
0.0,311.73
0.07,481.5539999999999
0.025,36.777
0.0,561.9000000000001
0.14500000000000002,1084.2255
0.0,531.12
0.035,1193.4733999999999
0.060000000000000005,1826.2789999999998
0.060000000000000005,1263.0592
0.05,445.36
0.07500000000000001,762.2
0.07500000000000001,240.2225
0.07500000000000001,3011.9850000000006
0.3,2015.888
0.060000000000000005,1609.8346
0.025,49.393499999999996
0.15000000000000002,2020.1439999999998
0.12000000000000001,1681.0288
0.025,210.95100000000002
0.025,401.076
0.060000000000000005,1503.8495999999998
0.060000000000000005,1889.0898
0.025,1144.3477500000001
0.025,47.90175
0.11,2108.499
0.13,941.9402999999999
0.060000000000000005,1117.378
0.12,109.0848
0.025,130.572
0.05,1661.436
0.11,109.3365
0.025,44.577
0.025,841.386
0.14,1552.3344
0.035,1534.6298499999998
0.035,2013.13475
0.035,2577.4764
0.07500000000000001,1587.9105000000002
0.025,407.7255
0.060000000000000005,2362.3516
0.060000000000000005,2336.8212
0.025,358.9755
0.265,108.93435000000001
0.05,2108.0025
0.05,182.59949999999998
0.055,526.4784
0.0,153.31
0.05,246.696
0.1,2862.0
0.035,2279.6195
0.05,757.606
0.025,659.4119999999999
0.060000000000000005,1019.5146000000001
0.060000000000000005,2405.2908
0.05,3073.668
0.025,11.20275
0.060000000000000005,484.1563999999999
0.0,330.09000000000003
0.025,132.19050000000001
0.060000000000000005,1934.9712
0.05,1642.55
0.07500000000000001,1800.6697500000002
0.060000000000000005,399.33079999999995
0.060000000000000005,2582.1048
0.0,521.8199999999999
0.035,50.20895
0.025,69.07875
0.025,49.0425
0.07500000000000001,356.53200000000004
0.025,924.651
0.025,1269.3915
0.1,30.024
0.05,2615.008
0.125,1230.6349999999998
0.0,123.8
0.025,746.3040000000001
0.115,1895.4930000000002
0.0,416.8
0.015,161.5794
0.0,572.52
0.155,1658.6843
0.07500000000000001,68.71825000000001
0.025,167.661
0.0,827.0
0.085,958.1880000000001
0.060000000000000005,1641.7099999999998
0.07500000000000001,1429.5412500000002
0.060000000000000005,3158.1367999999998
0.025,739.48875
0.060000000000000005,576.596
0.175,63.39299999999999
0.060000000000000005,1121.6079999999997
0.060000000000000005,1243.2815999999998
0.060000000000000005,1983.4188
0.05,1661.1035
0.07500000000000001,3696.3185000000003
0.0,129.03
0.035,601.4458999999999
0.055,1387.08045
0.07500000000000001,2766.9525
0.07500000000000001,198.02400000000003
0.025,716.0985000000001
0.060000000000000005,38.258
0.060000000000000005,1969.1496
0.0,399.72
0.025,68.94225
0.025,129.59699999999998
0.060000000000000005,884.0699999999999
0.035,2333.949
0.05,1109.619
0.05,506.50199999999995
0.05,356.364
0.045,497.50725
0.025,1108.2825
0.060000000000000005,1642.5089999999998
0.05,811.9649999999999
0.1,2879.55
0.060000000000000005,218.48419999999996
0.060000000000000005,2085.1079999999997
0.07500000000000001,1658.3585
0.025,574.22625
0.09,957.0834000000001
0.07500000000000001,3406.072
0.060000000000000005,859.2539999999999
0.0,618.96
0.065,73.304
0.13,153.8769
0.0,590.28
0.025,849.342
0.05,307.3345
0.07500000000000001,1162.392
0.07,206.83199999999997
0.07,1962.5976
0.07500000000000001,3855.9272499999997
0.3,1891.6799999999998
0.08499999999999999,121.3839
0.060000000000000005,1501.4243999999999
0.07500000000000001,185.2405
0.035,1404.4224000000002
0.05,956.46
0.05,1103.634
0.095,113.7766
0.025,387.72825
0.15000000000000002,337.977
0.060000000000000005,1763.0639999999999
0.13,97.0746
0.07500000000000001,1999.1192500000002
0.16999999999999998,164.67200000000003
0.025,616.9994999999999
0.0,234.17
0.025,1695.94425
0.075,47.591249999999995
0.07500000000000001,205.06325
0.035,2184.4512
0.07500000000000001,1464.9040000000002
0.05,3277.5
0.145,135.6201
0.025,28.08
0.025,705.0809999999999
0.12000000000000001,91.06240000000001
0.0,304.35
0.05,478.42
0.07500000000000001,1967.6692500000001
0.05,569.259
0.05,1224.512
0.08499999999999999,1793.9124
0.055,403.59059999999994
0.035,2591.2566
0.0,239.67
0.07500000000000001,850.593
0.07500000000000001,2284.37075
0.0,89.16
0.18,1512.162
0.025,336.6675
0.05,1352.211
0.060000000000000005,773.4132000000001
0.07500000000000001,225.10800000000003
0.025,532.818
0.1,580.6080000000001
0.145,14.59485
0.195,2992.5391999999997
0.025,406.63349999999997
0.035,1459.7748
0.060000000000000005,74.7864
0.0,628.05
0.09,1563.835
0.12,586.7664
0.1,102.60000000000001
0.035,1694.0189
0.060000000000000005,2331.4631999999997
0.030000000000000002,1403.6094
0.16999999999999998,3060.0855
0.060000000000000005,849.7411999999998
0.060000000000000005,1063.1399999999999
0.05,437.24699999999996
0.07500000000000001,1509.7387500000002
0.060000000000000005,2894.5419999999995
0.0,382.32
0.07500000000000001,2403.52
0.10500000000000001,3450.8336
0.07500000000000001,3400.62375
0.025,135.38850000000002
0.07500000000000001,2618.3697500000003
0.08,271.3632
0.05,3332.3624999999997
0.0,662.55
0.035,2353.5771
0.05,1261.8374999999999
0.025,9.282000000000002
0.05,1036.431
0.15000000000000002,1916.7925
0.05,1235.3039999999999
0.05,262.7985
0.025,380.29875
0.05,168.53
0.16,2355.1919999999996
0.025,406.77
0.07500000000000001,2255.52
0.060000000000000005,1065.6404
0.060000000000000005,452.751
0.060000000000000005,467.89439999999996
0.07500000000000001,1107.82625
0.17,2407.6805999999997
0.025,879.26475
0.05,564.1859999999999
0.15,227.2475
0.14,177.2288
0.05,1126.5765
0.1,1535.625
0.025,55.594500000000004
0.17,880.5636000000001
0.05,293.265
0.035,3171.7427000000002
0.035,1766.2974000000002
0.0,428.48
0.0,15.059999999999999
0.05,1049.636
0.05,2295.162
0.07500000000000001,3563.1000000000004
0.025,1360.827
0.14500000000000002,1121.8968
0.035,3200.7891999999997
0.07500000000000001,961.556
0.0,286.96
0.07500000000000001,3182.8880000000004
0.135,1678.1345999999999
0.05,1658.6999999999998
0.16,1843.7328
0.17500000000000002,1409.1577499999996
0.05,3081.4959999999996
0.05,206.511
0.3,550.8159999999999
0.025,299.832
0.07500000000000001,936.692
0.060000000000000005,62.24679999999999
0.07500000000000001,2979.65625
0.035,2109.6251
0.025,1850.472
0.08,1012.3680000000002
0.060000000000000005,1393.9072
0.035,2519.8079999999995
0.025,1705.7039999999997
0.07500000000000001,417.19350000000003
0.005,213.72599999999997
0.18,1407.366
0.07500000000000001,2704.996
0.060000000000000005,828.328
0.060000000000000005,1043.024
0.060000000000000005,550.3512
0.025,1594.7295
0.28500000000000003,1621.7200999999998
0.155,501.70185
0.025,37.791
0.0,111.91
0.060000000000000005,1368.4989999999998
0.025,663.3022500000001
0.07500000000000001,1162.17
0.025,314.6715
0.060000000000000005,56.17439999999999
0.035,327.0192
0.025,876.33
0.05,850.136
0.05,2761.65
0.035,1325.3889
0.025,250.55550000000002
0.10500000000000001,649.5552
0.0,45.88
0.05,1603.7234999999998
0.0,286.65
0.035,227.98125
0.05,1235.0759999999998
0.065,1023.1144
0.060000000000000005,737.1103999999999
0.14,2332.2168
0.12000000000000001,1700.16
0.0,154.14000000000001
0.07500000000000001,92.241
0.10500000000000001,1204.4910000000002
0.0,70.2
0.05,337.896
0.11,492.32129999999995
0.09,2499.4788
0.07500000000000001,697.08
0.05,161.59500000000003
0.05,988.152
0.035,2316.5114499999995
0.05,101.51699999999998
0.05,2235.4829999999997
0.025,562.302
0.035,2743.5335999999998
0.0,649.6800000000001
0.035,2246.1726
0.05,1077.243
0.05,1156.9859999999999
0.3,175.392
0.05,1651.7839999999999
0.05,633.5550000000001
0.060000000000000005,792.8711999999999
0.155,553.31445
0.060000000000000005,1942.9799999999998
0.035,2655.9309000000003
0.11,2080.7666
0.035,1742.79
0.025,524.823
0.05,188.04299999999998
0.060000000000000005,1200.6808
0.025,461.48699999999997
0.07500000000000001,2522.4472499999997
0.05,164.084
0.0,82.75
0.05,1762.06
0.05,431.661
0.05,2105.0955
0.3,850.136
0.035,1827.93195
0.060000000000000005,1107.0098
0.05,1053.36
0.07500000000000001,2513.17875
0.025,782.847
0.09,839.0563999999999
0.07500000000000001,1562.7412499999998
0.060000000000000005,2094.8651999999997
0.05,16.948
0.060000000000000005,812.818
0.195,315.9464
0.025,792.324
0.060000000000000005,1812.4985999999997
0.025,75.6015
0.11,361.963
0.12,85.2984
0.060000000000000005,1154.7336
0.060000000000000005,2999.8877999999995
0.11499999999999999,1131.3309000000002
0.05,466.96299999999997
0.035,849.2965
0.135,1180.9326
0.11,99.03920000000001
0.09,1261.0598
0.085,1956.6360000000002
0.165,1100.3963999999999
0.0,237.89
0.035,2143.6896
0.05,1647.072
0.05,1341.9319999999998
0.05,2299.9404999999997
0.15,382.092
0.025,461.448
0.060000000000000005,112.25479999999999
0.125,2134.4137499999997
0.05,2513.13
0.025,534.924
0.060000000000000005,603.4424
0.145,349.11359999999996
0.0,4.5
0.12000000000000001,1489.4879999999998
0.16,1569.75
0.05,3938.5004999999996
0.05,90.00299999999999
0.035,1052.2746
0.05,880.0799999999999
0.085,1237.8303
0.07500000000000001,143.4675
0.05,1350.8999999999999
0.275,136.82925
0.025,213.71999999999997
0.12,314.468
0.15000000000000002,1187.824
0.05,232.57899999999998
0.025,1033.1002500000002
0.025,130.99124999999998
0.065,1068.4806
0.025,687.0825
0.07500000000000001,2002.292
0.09,2058.784
0.025,1818.336
0.07500000000000001,114.108
0.07,2499.4494
0.060000000000000005,252.50279999999998
0.035,689.09685
0.05,1667.972
0.06,798.295
0.0,286.32
0.05,59.318
0.025,285.09
0.10500000000000001,500.61825000000005
0.035,560.1246
0.0,191.02
0.025,252.837
0.060000000000000005,875.3186
0.275,59.479
0.095,843.0256
0.025,321.3795
0.08,1745.6448
0.060000000000000005,975.5319999999999
0.05,2722.928
0.0,881.85
0.10500000000000001,145.90290000000002
0.07500000000000001,532.5225
0.05,1819.9434999999999
0.10500000000000001,1566.6975
0.060000000000000005,1255.8963999999999
0.030000000000000002,545.8578
0.065,2325.6442
0.035,848.9105000000001
0.08,3107.4288
0.05,602.9175
0.05,235.353
0.025,84.318
0.07,594.3537
0.05,244.986
0.105,835.8226
0.1,2118.897
0.10500000000000001,483.15680000000003
0.05,2688.8134999999997
0.05,1171.9199999999998
0.05,3858.7194999999997
0.12000000000000001,2804.7711999999997
0.11000000000000001,1597.1138999999998
0.060000000000000005,2009.2124
0.035,838.971
0.0,471.4
0.155,1427.3064
0.060000000000000005,506.7634
0.045,181.87019999999998
0.035,438.8434
0.025,396.98099999999994
0.0,940.52
0.07500000000000001,2475.4387500000003
0.07500000000000001,2788.9860000000003
0.05,1368.4275
0.0,137.16
0.025,456.8265
0.060000000000000005,2145.8601999999996
0.05,1608.616
0.115,2851.9302
0.05,1109.106
0.05,1382.763
0.07500000000000001,2162.1875
0.07500000000000001,1556.0720000000001
0.05,429.989
0.025,268.01775000000004
0.025,122.06025
0.07500000000000001,2943.7200000000003
0.060000000000000005,3007.7086
0.135,98.09100000000001
0.060000000000000005,1324.836
0.035,2128.1145
0.060000000000000005,1878.1951999999999
0.025,559.99125
0.07500000000000001,792.1237500000001
0.035,2435.2740000000003
0.07500000000000001,2550.632
0.060000000000000005,1858.7184
0.05,479.79750000000007
0.025,15.502499999999998
0.0,1148.6499999999999
0.060000000000000005,1018.4148
0.05,181.773
0.05,42.22749999999999
0.08499999999999999,1978.12935
0.07500000000000001,664.9455
0.175,751.7895
0.15000000000000002,1733.8555
0.0,427.88
0.025,957.06
0.05,621.9269999999999
0.025,376.00875
0.05,1394.163
0.1,109.944
0.16,583.5060000000001
0.025,134.589
0.165,1704.17655
0.07500000000000001,1785.6107500000003
0.05,1280.22
0.060000000000000005,1164.3968
0.175,2911.9199999999996
0.0,740.91
0.05,158.289
0.060000000000000005,614.8728
0.12000000000000001,1250.8496
0.060000000000000005,1113.2420000000002
0.025,361.61775
0.035,1566.8898
0.05,768.5025
0.15000000000000002,3018.5625
0.035,86.5605
0.05,304.266
0.075,111.4255
0.085,1352.0955000000001
0.060000000000000005,1169.642
0.07500000000000001,3477.112
0.0,50.14
0.060000000000000005,865.6648
0.14500000000000002,2802.90375
0.13,854.6445
0.060000000000000005,1734.2623999999996
0.035,1891.1298
0.025,169.87425
0.125,920.7624999999999
0.060000000000000005,2166.794
0.125,2280.3375000000005
0.07500000000000001,943.5
0.025,627.1199999999999
0.13,221.8587
0.025,562.17525
0.025,1702.5255
0.04,251.5584
0.025,574.9965
0.07500000000000001,1455.0342500000002
0.15000000000000002,3011.856
0.035,2931.6410499999997
0.05,616.1129999999999
0.17,2685.5230999999994
0.105,428.7766
0.0,106.59
0.0,526.8
0.155,32.8705
0.135,1681.5773
0.05,688.275
0.025,938.535
0.07500000000000001,463.73025
0.175,2519.1787499999996
0.0,128.04
0.1,350.658
0.035,2140.6595
0.07500000000000001,1501.46
0.025,230.65574999999998
0.035,757.5925500000001
0.1,2848.8599999999997
0.05,2038.662
0.16,56.4228
0.035,1284.23165
0.155,124.9248
0.085,1879.959
0.060000000000000005,112.93159999999999
0.025,12.528749999999999
0.035,854.4110000000001
0.060000000000000005,855.3624
0.05,1953.2474999999997
0.035,398.738
0.08,657.6528000000001
0.05,1809.2559999999999
0.05,1313.052
0.055,116.7642
0.05,1121.1615
0.07500000000000001,1086.6345000000001
0.07500000000000001,1905.7127500000001
0.025,140.42925
0.025,408.2715
0.030000000000000002,1005.9287999999999
0.05,285.228
0.15000000000000002,888.1139999999999
0.025,1913.0279999999998
0.05,929.328
0.12,70.85759999999999
0.05,291.23199999999997
0.025,146.5815
0.07500000000000001,226.85625000000005
0.025,870.012
0.0,575.84
0.060000000000000005,538.9960000000001
0.05,2884.8745
0.0,239.92
0.135,178.75225
0.085,488.1708
0.060000000000000005,961.4319999999999
0.07500000000000001,2366.14075
0.035,949.6564999999999
0.16,419.6136
0.0,632.5
0.060000000000000005,2880.7239999999997
0.07500000000000001,3144.0750000000003
0.0,335.76
0.060000000000000005,1326.9792
0.060000000000000005,189.39119999999997
0.025,131.2545
0.145,428.84235
0.025,609.8625
0.035,1365.5136
0.035,2998.0040999999997
0.05,439.603
0.05,1364.808
0.025,231.77699999999996
0.05,1699.3125
0.1,2313.7920000000004
0.1,2243.484
0.07,2537.8118999999997
0.1,407.02500000000003
0.025,452.54625
0.11,658.4486999999999
0.07500000000000001,1593.2569999999998
0.025,510.6465
0.02,165.0712
0.0,26.95
0.05,1415.196
0.11,2237.46
0.045000000000000005,2473.2972
0.060000000000000005,2808.72
0.025,270.504
0.0,229.1
0.05,206.03599999999997
0.16999999999999998,581.3984
0.035,843.6995000000001
0.0,35.76
0.09,112.62160000000002
0.060000000000000005,892.53
0.025,1108.926
0.05,1524.712
0.02,352.09439999999995
0.025,231.01649999999998
0.085,1386.2250000000001
0.025,400.8225
0.16,1439.9615999999999
0.035,143.785
0.025,304.122
0.025,202.96575
0.05500000000000001,1254.0905999999998
0.025,147.16649999999998
0.05,460.40799999999996
0.0,224.65
0.0,596.44
0.060000000000000005,80.65199999999999
0.060000000000000005,56.1744
0.0,299.1
0.28500000000000003,524.6741499999999
0.05,3728.712
0.07500000000000001,3397.34
0.0,203.19
0.12000000000000001,1784.9216
0.03,647.9212
0.05,865.697
0.0,624.8
0.08,310.4080000000001
0.060000000000000005,871.2671999999999
0.025,666.8512499999999
0.05,1190.236
0.05,728.3745
0.04,431.1552
0.05,2875.536
0.045,1112.04975
0.07500000000000001,2178.856
0.025,460.27799999999996
0.060000000000000005,525.8266
0.16,105.33599999999998
0.025,134.1795
0.165,56.5462
0.060000000000000005,2468.0546
0.025,186.42000000000002
0.060000000000000005,3208.6711999999998
0.14,269.9712
0.05,42.3225
0.060000000000000005,2615.8132
0.035,2738.3419
0.07500000000000001,2164.7775
0.135,1034.18535
0.075,165.34375
0.035,462.9684
0.09,624.1234999999999
0.12,285.516
0.165,1148.48405
0.05,1764.8625
0.155,3080.2616000000003
0.05,36.765
0.0,210.04
0.0,713.6
0.060000000000000005,1979.264
0.0,182.95
0.11,1729.4925000000003
0.060000000000000005,1773.4415999999999
0.035,2077.4327000000003
0.07,389.0748
0.05,124.06049999999999
0.075,140.41500000000002
0.0,237.3
0.035,2335.6087999999995
0.05,659.1575
0.07500000000000001,2287.84875
0.025,197.82750000000001
0.035,2935.65545
0.155,1357.5431999999998
0.060000000000000005,2306.572
0.055,812.8228499999999
0.060000000000000005,1509.5366
0.07500000000000001,3274.2595
0.12000000000000001,2537.6735999999996
0.07500000000000001,844.71
0.025,1352.23725
0.05,175.10399999999998
0.035,2853.61115
0.185,3215.9248
0.14,220.59
0.05,182.9795
0.05,18.8955
0.035,189.14
0.275,358.875
0.07500000000000001,330.90950000000004
0.05,748.125
0.135,1942.22775
0.025,442.49399999999997
0.3,483.08400000000006
0.025,36.5625
0.05,189.23999999999998
0.125,1389.6225000000002
0.05,50.16
0.025,344.53575
0.155,178.98790000000002
0.15,148.869
0.060000000000000005,629.9128
0.085,189.13049999999998
0.07500000000000001,417.81325000000004
0.0,616.6
0.025,551.5282500000001
0.13,2117.4929999999995
0.060000000000000005,1983.4188
0.060000000000000005,83.37799999999999
0.125,4.71625
0.035,1795.95185
0.145,468.3177
0.025,197.17424999999997
0.05,149.34
0.07500000000000001,1141.3205
0.07500000000000001,98.12400000000001
0.05,1321.222
0.05,1011.9875
0.0,242.97
0.065,477.16790000000003
0.07500000000000001,2613.0787500000006
0.08499999999999999,905.0814000000001
0.07500000000000001,1198.8
0.05,97.204
0.05,253.2985
0.07500000000000001,3602.32
0.33,66.732
0.05,596.0205
0.05,1638.0945000000002
0.0,367.52
0.05,2739.8475
0.0,48.78
0.060000000000000005,1234.596
0.07500000000000001,3249.25675
0.025,446.7645
0.025,915.369
0.025,8.82375
